"1","
"
"1","F Statistic (df = 12; 54114) & 11,955.090$^{***}$ & 222.367$^{***}$ & 14,476.830$^{***}$ & 1,848.849$^{***}$ & 402.713$^{***}$ & 9,093.527$^{***}$ \\ "
"1","
"
"1","\hline "
"1","
"
"1","\hline \\[-1.8ex] "
"1","
"
"1","\textit{Note:}  & \multicolumn{6}{r}{$^{*}$p$<$0.1; $^{**}$p$<$0.05; $^{***}$p$<$0.01} \\ "
"1","
"
"1","\end{tabular} "
"1","
"
"1","}"
"1","
"
"1","\end{table} "
"1","
"
