"1","
"
"1","  & & & & & \\ "
"1","
"
"1"," Took < 1 hour to get to the voting station & 0.348$^{***}$ & 0.367$^{***}$ & $-$0.107$^{*}$ & $-$0.001 & 0.033 \\ "
"1","
"
"1","  & (0.049) & (0.075) & (0.059) & (0.024) & (0.122) \\ "
"1","
"
"1","  & & & & & \\ "
"1","
"
"1"," Moved after March 2022 (ref before 2014) & $-$0.293$^{***}$ & $-$1.413$^{***}$ & 0.402$^{***}$ & 0.513$^{***}$ & 0.150 \\ "
"1","
"
"1","  & (0.073) & (0.103) & (0.090) & (0.041) & (0.187) \\ "
"1","
"
"1","  & & & & & \\ "
"1","
"
"1"," Moved after March 2019 but before March 2022 (ref before 2014) & $-$0.222$^{***}$ & $-$0.816$^{***}$ & 0.292$^{***}$ & 0.217$^{***}$ & 0.390$^{*}$ \\ "
"1","
"
"1","  & (0.078) & (0.116) & (0.102) & (0.045) & (0.208) \\ "
"1","
"
"1","  & & & & & \\ "
"1","
"
"1"," Moved after March 2014 but before March 2019 (ref before 2014) & $-$0.410$^{***}$ & $-$1.990$^{***}$ & 0.741$^{***}$ & 0.742$^{***}$ & 0.165 \\ "
"1","
"
"1","  & (0.062) & (0.087) & (0.080) & (0.036) & (0.166) \\ "
"1","
"
"1","  & & & & & \\ "
"1","
"
"1"," Didn't move - tourist, lives in Russia (ref before 2014) & $-$0.200$^{**}$ & $-$0.529$^{***}$ & 0.0005 & 0.855$^{***}$ & 0.547$^{**}$ \\ "
"1","
"
"1","  & (0.090) & (0.130) & (0.141) & (0.084) & (0.273) \\ "
"1","
"
"1","  & & & & & \\ "
"1","
"
"1"," Trust in the result: Don't know (ref Yes) & 0.434$^{***}$ & $-$4.032$^{***}$ & 0.712$^{***}$ & 0.402$^{***}$ & 0.259 \\ "
"1","
"
"1","  & (0.080) & (0.105) & (0.127) & (0.140) & (0.239) \\ "
"1","
"
"1","  & & & & & \\ "
"1","
"
"1"," Trust in the result: No (ref Yes) & $-$1.384$^{***}$ & $-$7.366$^{***}$ & 1.917$^{***}$ & $-$0.811$^{***}$ & $-$0.544$^{***}$ \\ "
"1","
"
"1","  & (0.057) & (0.099) & (0.094) & (0.106) & (0.183) \\ "
"1","
"
"1","  & & & & & \\ "
"1","
"
"1"," Intercept & $-$2.403$^{***}$ & 1.880$^{***}$ & 1.272$^{***}$ & 1.467$^{***}$ & $-$0.472$^{**}$ \\ "
"1","
"
"1","  & (0.072) & (0.098) & (0.119) & (0.111) & (0.229) \\ "
"1","
"
"1","  & & & & & \\ "
"1","
"
"1","\hline \\[-1.8ex] "
"1","
"
"1","Observations & 53,840 & 51,215 & 42,375 & 40,957 & 1,418 \\ "
"1","
"
"1","Log Likelihood & $-$9,442.397 & $-$3,535.670 & $-$5,870.536 & $-$22,764.710 & $-$911.511 \\ "
"1","
"
"1","Akaike Inf. Crit. & 18,910.790 & 7,097.340 & 11,767.070 & 45,555.420 & 1,849.023 \\ "
"1","
"
"1","\hline "
"1","
"
"1","\hline \\[-1.8ex] "
"1","
"
"1","\textit{Note:}  & \multicolumn{5}{r}{$^{*}$p$<$0.1; $^{**}$p$<$0.05; $^{***}$p$<$0.01} \\ "
"1","
"
"1","\end{tabular} "
"1","
"
"1","}"
"1","
"
"1","\end{table} "
"1","
"
"0","resizebox.stargazer(models(m3.nested.fe), "
"0","          title = ""Nested Logit models, fixed effects"", header = F,"
"0","          dep.var.labels = c(""Don't answer vs answer"", ""Putin vs everyone"", "
"0","                             ""Non-systemic vs systemic opposition"","
"0","                             ""Spoiled vs Davankov"", ""Slutsky vs Haritonov""),"
"0","          covariate.labels = c("
"0","            ""Sex: Female"", ""Sex: Other"", ""Age: 18-24 (ref 25-44)"", "
"0","            ""Age: 45-65 (ref 25-44)"", ""Age: 65 + (ref 25-44)"","
"0","            ""Took < 1 hour to get to the voting station"","
"0","            ""Moved after March 2022 (ref before 2014)"", "
"0","            ""Moved after March 2019 but before March 2022 (ref before 2014)"","
"0","            ""Moved after March 2014 but before March 2019 (ref before 2014)"","
"0","            ""Didn't move - tourist, lives in Russia (ref before 2014)"","
"0","            ""Trust in the result: Don't know (ref Yes)"","
"0","            ""Trust in the result: No (ref Yes)"", ""Intercept""),"
"0","          omit = ""as.factor"", "
"0","          tab.height = ""\\textheight"", tab.width= ""\\textwidth"""
"0","          )"
"1",""
"1","
"
"1","\begin{table}[!htbp] \centering "
"1","
"
"1","  \caption{Nested Logit models, fixed effects} "
"1","
"
"1","  \label{} "
"1","
"
"1","\resizebox*{\textwidth}{\textheight}{%"
"1","
"
"1","\begin{tabular}{@{\extracolsep{5pt}}lccccc} "
"1","
"
"1","\\[-1.8ex]\hline "
"1","
"
"1","\hline \\[-1.8ex] "
"1","
"
"1"," & \multicolumn{5}{c}{\textit{Dependent variable:}} \\ "
"1","
"
"1","\cline{2-6} "
"1","
"
"1","\\[-1.8ex] & Don't answer vs answer & Putin vs everyone & Non-systemic vs systemic opposition & Spoiled vs Davankov & Slutsky vs Haritonov \\ "
"1","
"
"1","\\[-1.8ex] & (1) & (2) & (3) & (4) & (5)\\ "
"1","
"
"1","\hline \\[-1.8ex] "
"1","
"
"1"," Sex: Female & 0.277$^{***}$ & 0.485$^{***}$ & 0.019 & $-$0.194$^{***}$ & 0.121 \\ "
"1","
"
"1","  & (0.044) & (0.072) & (0.057) & (0.024) & (0.120) \\ "
"1","
"
"1","  & & & & & \\ "
"1","
"
"1"," Sex: Other & 0.039 & 0.212 & $-$0.370 & $-$0.455$^{***}$ & 0.331 \\ "
"1","
"
"1","  & (0.240) & (0.369) & (0.301) & (0.146) & (0.589) \\ "
"1","
"
"1","  & & & & & \\ "
"1","
"
"1"," Age: 18-24 (ref 25-44) & $-$0.008 & 0.017 & $-$0.114 & 0.071$^{*}$ & 0.335$^{*}$ \\ "
"1","
"
"1","  & (0.082) & (0.125) & (0.088) & (0.037) & (0.183) \\ "
"1","
"
"1","  & & & & & \\ "
"1","
"
"1"," Age: 45-65 (ref 25-44) & 0.170$^{***}$ & 1.301$^{***}$ & $-$0.293$^{***}$ & $-$0.829$^{***}$ & 0.011 \\ "
"1","
"
"1","  & (0.059) & (0.087) & (0.088) & (0.039) & (0.190) \\ "
"1","
"
"1","  & & & & & \\ "
"1","
"
"1"," Age: 65 + (ref 25-44) & 0.163$^{**}$ & 1.485$^{***}$ & $-$1.001$^{***}$ & $-$0.957$^{***}$ & $-$0.461 \\ "
"1","
"
"1","  & (0.078) & (0.132) & (0.158) & (0.107) & (0.322) \\ "
"1","
"
"1","  & & & & & \\ "
"1","
"
"1"," Took < 1 hour to get to the voting station & 0.308$^{***}$ & 0.070 & $-$0.087 & $-$0.028 & $-$0.114 \\ "
"1","
"
"1","  & (0.054) & (0.085) & (0.067) & (0.027) & (0.144) \\ "
"1","
"
"1","  & & & & & \\ "
"1","
"
"1"," Moved after March 2022 (ref before 2014) & $-$0.215$^{***}$ & $-$1.468$^{***}$ & 0.419$^{***}$ & 0.438$^{***}$ & 0.149 \\ "
"1","
"
"1","  & (0.075) & (0.110) & (0.093) & (0.042) & (0.200) \\ "
"1","
"
"1","  & & & & & \\ "
"1","
"
"1"," Moved after March 2019 but before March 2022 (ref before 2014) & $-$0.174$^{**}$ & $-$0.800$^{***}$ & 0.299$^{***}$ & 0.213$^{***}$ & 0.455$^{**}$ \\ "
"1","
"
"1","  & (0.080) & (0.121) & (0.103) & (0.045) & (0.220) \\ "
"1","
"
"1","  & & & & & \\ "
"1","
"
"1"," Moved after March 2014 but before March 2019 (ref before 2014) & $-$0.360$^{***}$ & $-$2.358$^{***}$ & 0.820$^{***}$ & 0.538$^{***}$ & 0.093 \\ "
"1","
"
"1","  & (0.069) & (0.103) & (0.090) & (0.040) & (0.191) \\ "
"1","
"
"1","  & & & & & \\ "
"1","
"
"1"," Didn't move - tourist, lives in Russia (ref before 2014) & $-$0.002 & $-$0.997$^{***}$ & 0.136 & 0.630$^{***}$ & 0.410 \\ "
"1","
"
"1","  & (0.098) & (0.146) & (0.150) & (0.088) & (0.300) \\ "
"1","
"
"1","  & & & & & \\ "
"1","
"
"1"," Trust in the result: Don't know (ref Yes) & 0.516$^{***}$ & $-$3.944$^{***}$ & 0.720$^{***}$ & 0.391$^{***}$ & 0.241 \\ "
"1","
"
"1","  & (0.083) & (0.110) & (0.129) & (0.141) & (0.250) \\ "
"1","
"
"1","  & & & & & \\ "
"1","
"
"1"," Trust in the result: No (ref Yes) & $-$1.299$^{***}$ & $-$7.204$^{***}$ & 1.896$^{***}$ & $-$0.804$^{***}$ & $-$0.552$^{***}$ \\ "
"1","
"
"1","  & (0.060) & (0.102) & (0.095) & (0.106) & (0.193) \\ "
"1","
"
"1","  & & & & & \\ "
"1","
"
"1"," Intercept & $-$1.202$^{*}$ & 0.658 & 1.322 & 0.511 & $-$13.991 \\ "
"1","
"
"1","  & (0.681) & (2.338) & (1.150) & (0.657) & (882.743) \\ "
"1","
"
"1","  & & & & & \\ "
"1","
"
"1","\hline \\[-1.8ex] "
"1","
"
"1","Observations & 53,840 & 51,215 & 42,375 & 40,957 & 1,418 \\ "
"1","
"
"1","Log Likelihood & $-$9,013.771 & $-$3,292.369 & $-$5,811.106 & $-$22,560.210 & $-$878.176 \\ "
"1","
"
"1","Akaike Inf. Crit. & 18,179.540 & 6,736.737 & 11,774.210 & 45,272.420 & 1,902.352 \\ "
"1","
"
"1","\hline "
"1","
"
"1","\hline \\[-1.8ex] "
"1","
"
"1","\textit{Note:}  & \multicolumn{5}{r}{$^{*}$p$<$0.1; $^{**}$p$<$0.05; $^{***}$p$<$0.01} \\ "
"1","
"
"1","\end{tabular} "
"1","
"
"1","}"
"1","
"
"1","\end{table} "
"1","
"
