"2"," plot: [5, 4] [=========================================================>-------------------------------] 65% est: 2s "
"2",""
"2"," plot: [5, 5] [===========================================================>-----------------------------] 67% est: 2s "
"2",""
"2"," plot: [5, 6] [=============================================================>---------------------------] 69% est: 2s "
"2",""
"2"," plot: [5, 7] [===============================================================>-------------------------] 71% est: 2s "
"2",""
"2"," plot: [6, 1] [================================================================>------------------------] 73% est: 1s "
"2",""
"2"," plot: [6, 2] [==================================================================>----------------------] 76% est: 1s "
"2",""
"2"," plot: [6, 3] [====================================================================>--------------------] 78% est: 1s "
"2",""
"2"," plot: [6, 4] [======================================================================>------------------] 80% est: 1s "
"2",""
"2"," plot: [6, 5] [========================================================================>----------------] 82% est: 1s "
"2",""
"2"," plot: [6, 6] [=========================================================================>---------------] 84% est: 1s "
"2",""
"2"," plot: [6, 7] [===========================================================================>-------------] 86% est: 1s "
"2",""
"2"," plot: [7, 1] [=============================================================================>-----------] 88% est: 1s "
"2",""
"2"," plot: [7, 2] [===============================================================================>---------] 90% est: 1s "
"2",""
"2"," plot: [7, 3] [=================================================================================>-------] 92% est: 0s "
"2",""
"2"," plot: [7, 4] [===================================================================================>-----] 94% est: 0s "
"2",""
"2"," plot: [7, 5] [====================================================================================>----] 96% est: 0s "
"2",""
"2"," plot: [7, 6] [======================================================================================>--] 98% est: 0s "
"2",""
"2"," plot: [7, 7] [=========================================================================================]100% est: 0s "
"2","                                                                                                                      "
"2",""
